# Timestep,-2147483647,0,200026,200199,200505,300839,300854,301036,401242,401248,401254,401258,401342,401353
98,0.23947837948799133,0.0,0.03334059938788414,0.10504288226366043,0.07807894796133041,0.3087216019630432,0.2889861762523651,0.9468638300895691,2.7486798763275146,0.743059515953064,0.5688968896865845,0.7449729442596436,2.0109593868255615,6.193292617797852
99,0.23390187323093414,0.0,0.03159525245428085,0.09937132894992828,0.07390206307172775,0.29415440559387207,0.2742656469345093,0.9123635292053223,2.6508023738861084,0.7063321471214294,0.5399593710899353,0.7079324126243591,1.9168001413345337,6.146749973297119
100,0.22838248312473297,0.0,0.02996944636106491,0.09409590065479279,0.07001881301403046,0.2804260551929474,0.2605198621749878,0.8802728056907654,2.557105779647827,0.6718330979347229,0.5128775835037231,0.6731516122817993,1.827868938446045,6.102297782897949
101,0.22293220460414886,0.0,0.028453443199396133,0.08918420225381851,0.06640441715717316,0.26748591661453247,0.24767176806926727,0.850394606590271,2.4674158096313477,0.6394183039665222,0.4875193238258362,0.6404855847358704,1.743886113166809,6.0597028732299805
102,0.2175583839416504,0.0,0.027038387954235077,0.08460669219493866,0.06303641945123672,0.25528576970100403,0.2356511503458023,0.8225480318069458,2.3815817832946777,0.6089518666267395,0.4637609124183655,0.6097967028617859,1.6645780801773071,6.018756866455078
103,0.21226665377616882,0.0,0.025716222822666168,0.08033647388219833,0.059894513338804245,0.24377985298633575,0.22439399361610413,0.7965681552886963,2.2994775772094727,0.5803054571151733,0.441487580537796,0.5809546113014221,1.589679479598999,5.979264736175537
104,0.20706413686275482,0.0,0.02447960525751114,0.07634900510311127,0.05696028843522072,0.2329249083995819,0.21384190022945404,0.7723035216331482,2.2209877967834473,0.5533586144447327,0.420592725276947,0.5538367033004761,1.518934726715088,5.941035270690918
105,0.20195013284683228,0.0,0.023321853950619698,0.07262192666530609,0.05421705171465874,0.22268018126487732,0.20394153892993927,0.749616265296936,2.146003007888794,0.5279983282089233,0.40097758173942566,0.5283277630805969,1.452099323272705,5.903886318206787
106,0.19692197442054749,0.0,0.02223687805235386,0.06913487613201141,0.051649656146764755,0.21300730109214783,0.19464416801929474,0.7283802628517151,2.0744152069091797,0.5041190981864929,0.38255080580711365,0.5043200850486755,1.388940691947937,5.867645740509033
107,0.19198885560035706,0.0,0.021219119429588318,0.06586923450231552,0.04924432933330536,0.2038702368736267,0.18590524792671204,0.7084804177284241,2.006113290786743,0.4816223382949829,0.36522799730300903,0.481713205575943,1.3292375802993774,5.832169055938721
108,0.18715707957744598,0.0,0.020263509824872017,0.06280805170536041,0.046988558024168015,0.1952352374792099,0.17768408358097076,0.6898120641708374,1.9409830570220947,0.46041610836982727,0.34893110394477844,0.4604131281375885,1.2727807760238647,5.79734992980957
109,0.18242688477039337,0.0,0.01936541497707367,0.05993583798408508,0.04487093165516853,0.18707068264484406,0.16994330286979675,0.6722795367240906,1.8789066076278687,0.4404148459434509,0.3335881531238556,0.4403325319290161,1.2193726301193237,5.763115406036377
110,0.1777999997138977,0.0,0.018520601093769073,0.05723843351006508,0.042881082743406296,0.1793469935655594,0.1626487523317337,0.6557953953742981,1.819762945175171,0.42153894901275635,0.31913265585899353,0.4213900864124298,1.1688275337219238,5.72941780090332
111,0.1732783019542694,0.0,0.01772519387304783,0.054702892899513245,0.041009511798620224,0.17203658819198608,0.15576902031898499,0.6402801871299744,1.7634299993515015,0.40371429920196533,0.3055032789707184,0.40351027250289917,1.1209702491760254,5.696228981018066
112,0.16886374354362488,0.0,0.0169756468385458,0.05231738090515137,0.03924756497144699,0.16511359810829163,0.1492753028869629,0.6256608963012695,1.7097846269607544,0.3868721127510071,0.29264333844184875,0.38662290573120117,1.0756374597549438,5.663527488708496
113,0.16455000638961792,0.0,0.01626870594918728,0.050071049481630325,0.037587326020002365,0.15855397284030914,0.14314112067222595,0.6118711233139038,1.6587045192718506,0.3709484338760376,0.2805005609989166,0.37066277861595154,1.03267502784729,5.631289482116699
114,0.16031421720981598,0.0,0.0156013872474432,0.047953955829143524,0.03602154552936554,0.15233521163463593,0.13734206557273865,0.5988495945930481,1.6100690364837646,0.3558838963508606,0.26902660727500916,0.355569452047348,0.9919386506080627,5.599493026733398
115,0.1561991423368454,0.0,0.014970951713621616,0.04595697671175003,0.03454357758164406,0.1464363932609558,0.13185575604438782,0.5865399837493896,1.5637598037719727,0.34162330627441406,0.25817689299583435,0.34128665924072266,0.9532937407493591,5.568115234375
116,0.15218810737133026,0.0,0.014374880120158195,0.0440717376768589,0.03314733877778053,0.1408379077911377,0.12666146457195282,0.5748888850212097,1.519660472869873,0.32811540365219116,0.24791017174720764,0.32776230573654175,0.9166143536567688,5.537128925323486
117,0.1482943743467331,0.0,0.013810854405164719,0.04229055717587471,0.03182722255587578,0.1355215609073639,0.12174013257026672,0.5638445615768433,1.4776585102081299,0.31531253457069397,0.23818831145763397,0.31494808197021484,0.8817821741104126,5.506477355957031
118,0.14451023936271667,0.0,0.013276742771267891,0.04060634225606918,0.030578088015317917,0.13047033548355103,0.1170741394162178,0.5533528923988342,1.4376426935195923,0.3031705617904663,0.2289760410785675,0.30279895663261414,0.8486873507499695,5.475887775421143
119,0.14084036648273468,0.0,0.0127705754712224,0.03901258111000061,0.029395196586847305,0.12566833198070526,0.1126471757888794,0.5433558821678162,1.399505853652954,0.291648268699646,0.2202407419681549,0.2912732660770416,0.8172265291213989,5.444469928741455
120,0.13728013634681702,0.0,0.012290539219975471,0.03750326856970787,0.028274187818169594,0.1211007684469223,0.10844417661428452,0.5337871313095093,1.3631435632705688,0.2807074785232544,0.21195213496685028,0.28033220767974854,0.7873035073280334,5.41032600402832
121,0.13382002711296082,0.0,0.011834955774247646,0.03607286512851715,0.027211034670472145,0.11675381660461426,0.10445120185613632,0.5245711803436279,1.3284553289413452,0.270312637090683,0.20408222079277039,0.26993975043296814,0.7588282823562622,5.370085716247559
122,0.13046053051948547,0.0,0.011402277275919914,0.03471627086400986,0.026202024891972542,0.11261457949876785,0.10065530985593796,0.5156235694885254,1.2953441143035889,0.2604306638240814,0.19660498201847076,0.26006242632865906,0.7317167520523071,5.318246364593506
123,0.12720227241516113,0.0,0.010991069488227367,0.033428750932216644,0.0252437274903059,0.10867101699113846,0.09704448282718658,0.5068550705909729,1.2637174129486084,0.25103071331977844,0.18949633836746216,0.25066903233528137,0.7058901786804199,5.247013568878174
124,0.12404456734657288,0.0,0.010600005276501179,0.03220594301819801,0.024332964792847633,0.10491188615560532,0.093607597053051,0.4981766939163208,1.2334867715835571,0.24208420515060425,0.18273386359214783,0.24173058569431305,0.6812748908996582,5.147835731506348
125,0.12098678201436996,0.0,0.010227854363620281,0.031043803319334984,0.023466799408197403,0.10132668167352676,0.09033429622650146,0.48950713872909546,1.204568862915039,0.2335643619298935,0.17629678547382355,0.23322010040283203,0.6578022837638855,5.014526844024658
126,0.11802826076745987,0.0,0.009873474016785622,0.02993858978152275,0.022642502561211586,0.09790556132793427,0.08721495419740677,0.4807794392108917,1.1768848896026611,0.22544629871845245,0.1701657474040985,0.2251124531030655,0.6354078650474548,4.8461384773254395
127,0.115167535841465,0.0,0.009535805322229862,0.0288868248462677,0.021857555955648422,0.0946393609046936,0.0842406302690506,0.47194579243659973,1.1503609418869019,0.21770678460597992,0.16432276368141174,0.21738414466381073,0.6140314340591431,4.6477885246276855
128,0.11240033060312271,0.0,0.00921386294066906,0.02788529172539711,0.02110961079597473,0.09151947498321533,0.08140295743942261,0.46297985315322876,1.1249289512634277,0.21032418310642242,0.15875104069709778,0.21001338958740234,0.5936166048049927,4.429219722747803
129,0.10972219705581665,0.0,0.008906732313334942,0.026930995285511017,0.020396484062075615,0.08853786438703537,0.07869415730237961,0.4538758397102356,1.100525140762329,0.20327824354171753,0.15343499183654785,0.20297978818416595,0.5741106271743774,4.202216625213623
130,0.10712840408086777,0.0,0.008613558486104012,0.02602115459740162,0.01971615105867386,0.08568699657917023,0.07610698789358139,0.4446457326412201,1.0770907402038574,0.19655005633831024,0.14836004376411438,0.19626426696777344,0.5554639101028442,3.978184461593628
131,0.10461410135030746,0.0,0.008333548903465271,0.025153186172246933,0.01906672492623329,0.08295980840921402,0.07363466173410416,0.435314416885376,1.0545709133148193,0.19012196362018585,0.14351260662078857,0.18984906375408173,0.5376301407814026,3.7665302753448486
132,0.10217486321926117,0.0,0.008065963163971901,0.024324677884578705,0.01844644919037819,0.08034969121217728,0.07127085328102112,0.4259147644042969,1.0329155921936035,0.18397745490074158,0.13888001441955566,0.18371759355068207,0.5205657482147217,3.573941707611084
133,0.09980665892362595,0.0,0.007810109760612249,0.02353338524699211,0.017853686586022377,0.07785045355558395,0.06900965422391891,0.41648295521736145,1.0120786428451538,0.1781010627746582,0.13445040583610535,0.1778542399406433,0.5042300820350647,3.4043092727661133
134,0.09750594198703766,0.0,0.007565343752503395,0.022777216508984566,0.01728690415620804,0.07545626163482666,0.06684553623199463,0.40705445408821106,0.9920166730880737,0.17247828841209412,0.1302127093076706,0.17224450409412384,0.48858484625816345,3.259023666381836
135,0.0952700525522232,0.0,0.0073310621082782745,0.022054219618439674,0.01674467884004116,0.07316166162490845,0.0647733211517334,0.39766111969947815,0.9726899266242981,0.1670956313610077,0.12615656852722168,0.16687478125095367,0.47359398007392883,3.1374564170837402
136,0.09309764951467514,0.0,0.007106700912117958,0.02136257104575634,0.016225673258304596,0.07096152007579803,0.06278812885284424,0.38832899928092957,0.95406174659729,0.16194038093090057,0.12227226793766022,0.1617322564125061,0.45922374725341797,3.0375101566314697
137,0.09098594635725021,0.0,0.006891732569783926,0.020700568333268166,0.01572864130139351,0.06885102391242981,0.06088542193174362,0.3790767192840576,0.9360978007316589,0.1570005714893341,0.11855071783065796,0.15680500864982605,0.44544243812561035,2.956174373626709
138,0.08893264830112457,0.0,0.006685663014650345,0.02006661333143711,0.015252415090799332,0.06682563573122025,0.05906093865633011,0.36991381645202637,0.918766438961029,0.1522650569677353,0.11498340964317322,0.15208183228969574,0.4322202205657959,2.8900415897369385
139,0.08693578094244003,0.0,0.006488029379397631,0.01945921778678894,0.014795899391174316,0.0648810938000679,0.05731065943837166,0.3608396351337433,0.9020377397537231,0.14772330224514008,0.11156235635280609,0.14755214750766754,0.4195290207862854,2.83573317527771
140,0.08499360829591751,0.0,0.006298397202044725,0.01887698285281658,0.01435807254165411,0.06301337480545044,0.05563082545995712,0.3518420457839966,0.8858838081359863,0.1433655023574829,0.10828005522489548,0.14320611953735352,0.40734243392944336,2.790212392807007
141,0.08310451358556747,0.0,0.006116359028965235,0.018318599089980125,0.013937970623373985,0.06121872365474701,0.05401790142059326,0.34289777278900146,0.8702786564826965,0.13918232917785645,0.10512945055961609,0.1390344351530075,0.3956355154514313,2.7509608268737793
142,0.08126692473888397,0.0,0.005941532086580992,0.01778283901512623,0.013534692116081715,0.059493567794561386,0.05246855691075325,0.33397379517555237,0.8551977276802063,0.13516511023044586,0.10210394114255905,0.13502834737300873,0.3843849003314972,2.7160305976867676
143,0.07947930693626404,0.0,0.005773556884378195,0.017268549650907516,0.013147390447556973,0.05783456191420555,0.05097966641187668,0.32503071427345276,0.8406177759170532,0.13130560517311096,0.09919729828834534,0.13117966055870056,0.37356847524642944,2.684009552001953
144,0.07773883640766144,0.0,0.005612094886600971,0.016774646937847137,0.012775268405675888,0.056238532066345215,0.049548279494047165,0.3160278797149658,0.8265169262886047,0.12759611010551453,0.09640367329120636,0.1274806261062622,0.36316537857055664,2.6539275646209717
145,0.07604466378688812,0.0,0.00545682804659009,0.01630011387169361,0.012417578138411045,0.05470249801874161,0.048171620815992355,0.30692923069000244,0.812874436378479,0.12402931600809097,0.0937175527215004,0.12392395734786987,0.3531559705734253,2.6251492500305176
146,0.0743950828909874,0.0,0.005307456944137812,0.015843994915485382,0.01207361463457346,0.05322365090250969,0.04684706777334213,0.29770922660827637,0.7996707558631897,0.12059839069843292,0.09113375097513199,0.12050282210111618,0.3435216546058655,2.5972728729248047
147,0.07278813421726227,0.0,0.005163699388504028,0.015405390411615372,0.011742712929844856,0.05179931968450546,0.04557216167449951,0.28835710883140564,0.7868871688842773,0.11729685217142105,0.08864738047122955,0.11721072345972061,0.3342449367046356,2.570051908493042
148,0.07122265547513962,0.0,0.0050252890214324,0.01498345099389553,0.011424250900745392,0.05042699724435806,0.044344570487737656,0.2788795530796051,0.774506151676178,0.11411860585212708,0.0862538143992424,0.11404157429933548,0.32530927658081055,2.5433349609375
149,0.0696972906589508,0.0,0.004891974851489067,0.014577381312847137,0.011117637157440186,0.04910430312156677,0.04316209629178047,0.26930058002471924,0.7625107765197754,0.11105787754058838,0.08394870907068253,0.11098960041999817,0.31669899821281433,2.5170326232910156
150,0.06820914894342422,0.0,0.004763520322740078,0.014186426065862179,0.010822317562997341,0.04782899469137192,0.04202265664935112,0.25965964794158936,0.7508851289749146,0.1081092357635498,0.08172795176506042,0.10804937779903412,0.30839934945106506,2.491091728210449
151,0.0667564645409584,0.0,0.004639701917767525,0.013809877447783947,0.010537764988839626,0.046598948538303375,0.04092429205775261,0.25000736117362976,0.7396141290664673,0.10526753962039948,0.0795876532793045,0.10521578043699265,0.30039626359939575,2.4654831886291504
152,0.06534070521593094,0.0,0.004520308692008257,0.013447064906358719,0.010263487696647644,0.04541214182972908,0.03986514359712601,0.24040138721466064,0.7286834120750427,0.1025279238820076,0.07752416282892227,0.10248393565416336,0.29267656803131104,2.440192699432373
153,0.06396181136369705,0.0,0.004405139945447445,0.013097355142235756,0.009999014437198639,0.044266678392887115,0.03884345293045044,0.23090171813964844,0.718079149723053,0.09988578408956528,0.07553400099277496,0.09984925389289856,0.28522759675979614,2.4152164459228516
154,0.06261827051639557,0.0,0.004294007550925016,0.012760152108967304,0.009743904694914818,0.04316074401140213,0.03785756602883339,0.22156669199466705,0.707788348197937,0.0973367691040039,0.07361388951539993,0.09730738401412964,0.27803757786750793,2.390559434890747
155,0.06130880489945412,0.0,0.004186732694506645,0.012434890493750572,0.009497740305960178,0.04209262877702713,0.03690590336918831,0.21244972944259644,0.6977985501289368,0.09487676620483398,0.07176072895526886,0.09485422074794769,0.2710951864719391,2.36623215675354
156,0.06003228574991226,0.0,0.004083146341145039,0.01212103571742773,0.009260124526917934,0.041060712188482285,0.035986967384815216,0.20359735190868378,0.6880977749824524,0.09250187128782272,0.06997157633304596,0.09248587489128113,0.2643897235393524,2.342254400253296
157,0.05878772214055061,0.0,0.0039830878376960754,0.011818082071840763,0.00903068296611309,0.04006344825029373,0.035099346190690994,0.19504792988300323,0.6786746382713318,0.09020838141441345,0.06824364513158798,0.09019864350557327,0.2579110860824585,2.318652629852295
158,0.05757424235343933,0.0,0.0038864051457494497,0.011525551788508892,0.008809059858322144,0.039099372923374176,0.034241702407598495,0.18683120608329773,0.6695180535316467,0.08799278736114502,0.06657429784536362,0.08798903971910477,0.2516496181488037,2.295459508895874
159,0.056391071528196335,0.0,0.0037929543759673834,0.01124299131333828,0.008594918996095657,0.03816710412502289,0.03341275826096535,0.17896868288516998,0.6606177091598511,0.0858517661690712,0.0649610236287117,0.08585373312234879,0.24559620022773743,2.272706985473633
160,0.05523749440908432,0.0,0.003702598623931408,0.010969971306622028,0.008387940004467964,0.037265315651893616,0.032611310482025146,0.1714741438627243,0.6519631147384644,0.0837821513414383,0.06340144574642181,0.08378958702087402,0.23974213004112244,2.250422716140747
161,0.054112859070301056,0.0,0.003615208435803652,0.010706082917749882,0.008187821134924889,0.036392755806446075,0.03183620795607567,0.16435447335243225,0.6435443758964539,0.08178095519542694,0.061893314123153687,0.08179360628128052,0.23407916724681854,2.2286221981048584
162,0.05301656574010849,0.0,0.003530660644173622,0.010450940579175949,0.0079942736774683,0.03554823249578476,0.03108636848628521,0.1576107144355774,0.6353521943092346,0.07984533905982971,0.0604344867169857,0.07986295223236084,0.22859950363636017,2.2073068618774414
163,0.05194804072380066,0.0,0.003448838135227561,0.010204178281128407,0.0078070261515676975,0.03473060950636864,0.030360745266079903,0.15123900771141052,0.6273773312568665,0.07797259092330933,0.0590229257941246,0.0779949352145195,0.223295658826828,2.186462163925171
164,0.050906747579574585,0.0,0.003369629615917802,0.009965446777641773,0.007625819183886051,0.033938806504011154,0.029658356681466103,0.14523154497146606,0.6196109056472778,0.07616013288497925,0.057656701654195786,0.07618697732686996,0.21816053986549377,2.1660633087158203
165,0.049892134964466095,0.0,0.003292929381132126,0.009734413586556911,0.0074504055082798,0.033171799033880234,0.028978265821933746,0.13957737386226654,0.6120444536209106,0.07440551370382309,0.05633397772908211,0.07443664222955704,0.21318739652633667,2.14607572555542
166,0.04890367388725281,0.0,0.0032186368480324745,0.009510766714811325,0.0072805508971214294,0.03242860734462738,0.0283195823431015,0.13426320254802704,0.6046696901321411,0.07270641624927521,0.055052999407052994,0.07274163514375687,0.20836977660655975,2.1264641284942627
167,0.047940827906131744,0.0,0.003146656323224306,0.009294205345213413,0.007116032298654318,0.03170830011367798,0.02768145501613617,0.12927398085594177,0.5974789261817932,0.07106062024831772,0.05381210520863533,0.07109972834587097,0.20370157063007355,2.107192039489746
168,0.04700306057929993,0.0,0.0030768965370953083,0.009084446355700493,0.006956637836992741,0.031009985134005547,0.027063075453042984,0.12459342181682587,0.5904646515846252,0.0694660171866417,0.05260970816016197,0.06950882077217102,0.19917696714401245,2.0882298946380615
169,0.04608984291553497,0.0,0.003009270876646042,0.008881219662725925,0.006802164949476719,0.030332818627357483,0.026463672518730164,0.12020444869995117,0.5836197137832642,0.06792061030864716,0.051444295793771744,0.06796690821647644,0.19479036331176758,2.069552183151245
170,0.045200642198324203,0.0,0.0029436962213367224,0.008684265427291393,0.006652421317994595,0.029675990343093872,0.02588251233100891,0.11608962714672089,0.5769374966621399,0.0664224624633789,0.05031443014740944,0.06647208333015442,0.1905364692211151,2.051138162612915
171,0.04433491453528404,0.0,0.0028800941072404385,0.008493339642882347,0.006507223471999168,0.02903873287141323,0.025318894535303116,0.11223138868808746,0.5704114437103271,0.06496976315975189,0.04921874403953552,0.0650225356221199,0.18641023337841034,2.0329744815826416
172,0.04349210485816002,0.0,0.0028183890972286463,0.008308207616209984,0.006366396322846413,0.028420303016901016,0.024772146716713905,0.1086122989654541,0.5640354156494141,0.06356076896190643,0.048155929893255234,0.06361652910709381,0.18240679800510406,2.015052318572998
173,0.04267166182398796,0.0,0.0027585092466324568,0.008128647692501545,0.0062297736294567585,0.027820002287626266,0.02424163743853569,0.10521521419286728,0.5578036308288574,0.06219382584095001,0.04712473228573799,0.062252409756183624,0.17852157354354858,1.9973677396774292
174,0.0418730266392231,0.0,0.0027003863360732794,0.007954445667564869,0.006097196601331234,0.02723715826869011,0.023726753890514374,0.10202355682849884,0.5517104864120483,0.06086733564734459,0.046123966574668884,0.060928598046302795,0.17475014925003052,1.979924201965332
175,0.04109565541148186,0.0,0.0026439549401402473,0.007785399444401264,0.005968512501567602,0.02667113021016121,0.023226914927363396,0.0990212932229042,0.5457507371902466,0.059579797089099884,0.04515249654650688,0.059643588960170746,0.1710883229970932,1.9627324342727661
176,0.04033898934721947,0.0,0.0025891526602208614,0.007621315307915211,0.005843576975166798,0.02612130530178547,0.022741567343473434,0.09619317948818207,0.5399192571640015,0.0583297535777092,0.04420923441648483,0.05839593708515167,0.1675320863723755,1.945809245109558
177,0.03960246965289116,0.0,0.0025359196588397026,0.007462008390575647,0.00572225172072649,0.025587093085050583,0.02227017842233181,0.0935247465968132,0.5342110991477966,0.0571158267557621,0.04329313710331917,0.05718427151441574,0.16407756507396698,1.9291763305664062
178,0.03888554871082306,0.0,0.0024841988924890757,0.007307302672415972,0.005604404024779797,0.02506793662905693,0.021812239661812782,0.0910024344921112,0.5286214351654053,0.05593670532107353,0.042403221130371094,0.056007277220487595,0.160721093416214,1.912855863571167
179,0.0381876677274704,0.0,0.0024339358787983656,0.007157029118388891,0.005489908158779144,0.024563297629356384,0.02136727049946785,0.08861357718706131,0.5231454968452454,0.05479111894965172,0.0415385439991951,0.05486370250582695,0.15745915472507477,1.8968665599822998
180,0.03750822693109512,0.0,0.002385078463703394,0.007011026609688997,0.0053786421194672585,0.024072663858532906,0.020934799686074257,0.08634643256664276,0.5177788138389587,0.05367786064743996,0.04069818928837776,0.05375233665108681,0.1542883813381195,1.8812193870544434
181,0.03684667497873306,0.0,0.0023375768214464188,0.006869141012430191,0.005270490422844887,0.023595541715621948,0.020514387637376785,0.0841902568936348,0.5125166773796082,0.05259577929973602,0.03988129273056984,0.05267203599214554,0.15120555460453033,1.8659145832061768
182,0.03620247170329094,0.0,0.0022913829889148474,0.006731224711984396,0.005165343172848225,0.023131461814045906,0.02010560967028141,0.08213521540164948,0.5073546171188354,0.05154377222061157,0.039087023586034775,0.0516217015683651,0.14820758998394012,1.850942850112915
183,0.03557508438825607,0.0,0.0022464515641331673,0.006597137078642845,0.005063094198703766,0.022679971531033516,0.0197080560028553,0.08017239719629288,0.5022881627082825,0.05052077770233154,0.038314588367938995,0.05060027539730072,0.1452915519475937,1.8362849950790405
184,0.034963980317115784,0.0,0.002202738542109728,0.006466742604970932,0.004963641986250877,0.022240638732910156,0.01932133547961712,0.07829374819993973,0.497312992811203,0.04952578619122505,0.037563227117061615,0.04960675165057182,0.142454594373703,1.8219162225723267
185,0.03436863422393799,0.0,0.002160201780498028,0.006339912302792072,0.004866889212280512,0.02181304804980755,0.018945077434182167,0.07649210095405579,0.49242496490478516,0.048557817935943604,0.036832209676504135,0.04864015802741051,0.1396939903497696,1.8078091144561768
186,0.0337885245680809,0.0,0.0021188012324273586,0.006216522306203842,0.004772743675857782,0.021396802738308907,0.018578924238681793,0.07476102560758591,0.48761993646621704,0.04761595278978348,0.03612083941698074,0.047699570655822754,0.13700716197490692,1.793936848640442
187,0.033223144710063934,0.0,0.0020784984808415174,0.0060964543372392654,0.0046811155043542385,0.020991520956158638,0.01822252757847309,0.07309483736753464,0.48289409279823303,0.046699292957782745,0.03542844206094742,0.046784110367298126,0.13439159095287323,1.7802742719650269
