subsetID,Q_peak,Qpeak_reduction,cost,floodedArea
_000000,161.16259765625,3.470947265625,402017.8236929189,53902.7864985
_000001,161.3304443359375,3.3031005859375,632312.3994097734,78366.90640879399
_000002,161.30096435546875,3.33258056640625,1030902.3349029599,113491.34755806
_000003,158.31536865234375,6.31817626953125,635406.8122454544,54287.75284179999
_000004,162.04922485351562,2.584320068359375,513571.2258383619,55341.82519846
_000005,159.3143310546875,5.3192138671875,1297835.130994216,143723.67453304998
_000006,159.40611267089844,5.2274322509765625,718686.4974237109,119172.9342515
_000007,162.32191467285156,2.3116302490234375,563988.3638533186,73660.84176886
_000008,162.44210815429688,2.191436767578125,341579.8485791388,55650.44858746
_000009,161.82513427734375,2.80841064453125,321200.48990387394,36202.012337
_000010,161.0832977294922,3.5502471923828125,808366.7587404978,100170.42320769999
_000011,156.51458740234375,8.11895751953125,967182.4848318817,131131.580497394
_000012,158.5030059814453,6.1305389404296875,879299.9828723265,117390.1440322
_000013,164.38693237304688,0.246612548828125,20224.392821028367,1757.6732653000001
_000014,159.0934600830078,5.5400848388671875,694752.3900517457,102955.10854726001
_000015,159.25416564941406,5.3793792724609375,1149870.2122741158,135854.52816999998
_000016,157.9620361328125,6.6715087890625,1134953.7923242182,135334.9503001
_000017,161.0704803466797,3.5630645751953125,406939.6976935315,52929.26213486
_000018,159.60597229003906,5.0275726318359375,979375.0418392199,108348.1602531
_000019,154.49099731445312,10.142547607421875,1356938.7705139646,165470.37289116
_000020,158.74441528320312,5.889129638671875,1144052.5471074851,131635.38899846
_000021,159.36204528808594,5.2714996337890625,829982.3492894762,91249.966081494
_000022,159.98753356933594,4.6460113525390625,840007.690879803,105744.4937698
_000023,163.7802276611328,0.8533172607421875,171841.72490253914,19719.946571599998
_000024,161.3675537109375,3.2659912109375,446106.2311816378,69745.4633596
_000025,161.9910888671875,2.6424560546875,405750.9159134653,35900.26697919
_000026,159.3697052001953,5.2638397216796875,669483.4866936688,96830.71165879
_000027,159.37142944335938,5.262115478515625,693975.7100622999,88848.88533876
_000028,157.67747497558594,6.9560699462890625,1141685.1561646275,137036.1399807
_000029,163.1803436279297,1.4532012939453125,204900.1869310891,30700.810472
_000030,159.19522094726562,5.438323974609375,829506.0702779965,128877.81548310001
_000031,163.30532836914062,1.328216552734375,646452.7090694782,105396.05909200001
_000032,161.61412048339844,3.0194244384765625,331033.68608734984,42539.65515800001
_000033,159.66192626953125,4.97161865234375,825352.0441274152,92842.1131456
_000034,156.08724975585938,8.546295166015625,1276378.778577611,153528.43511259998
_000035,156.2628631591797,8.370681762695312,1013505.8156239534,107808.21944360001
_000036,160.7467803955078,3.8867645263671875,887987.8914575994,125174.07183249999
_000037,159.8601837158203,4.7733612060546875,537919.4831705029,59666.8270228
_000038,162.34693908691406,2.2866058349609375,283986.90154668014,32720.2776452
_000039,162.62026977539062,2.013275146484375,426452.71821387036,59710.1385679
_000040,164.476806640625,0.15673828125,52891.7592049847,4821.1583009999995
_000041,159.8882293701172,4.7453155517578125,922522.0987831833,111729.92935420001
_000042,164.45706176757812,0.176483154296875,35794.75324509364,6552.9721921
_000043,164.462646484375,0.1708984375,33686.589110669585,1770.7228648999999
_000044,159.4037628173828,5.2297821044921875,977675.0779521039,122380.70295779
_000045,160.65664672851562,3.976898193359375,496733.72577952093,43791.693404699996
_000046,162.45245361328125,2.18109130859375,426154.7633991897,44943.49885419999
_000047,160.17001342773438,4.463531494140625,947446.4356223422,142303.3418361
_000048,157.17161560058594,7.4619293212890625,1005530.5154811292,109156.8034635
_000049,159.69082641601562,4.942718505859375,1011397.735312746,152008.30496520002
_000050,164.01080322265625,0.62274169921875,138450.60807068343,16636.9426284
_000051,160.96456909179688,3.668975830078125,675431.7207029336,71142.4684564
_000052,163.886474609375,0.7470703125,249768.31828582718,28139.4929461
_000053,159.0914306640625,5.5421142578125,1169161.6884686674,149634.32959503002
_000054,160.50904846191406,4.1244964599609375,893497.3010647441,125033.38858330002
_000055,164.4903564453125,0.1431884765625,51073.60898058668,6588.299543
_000056,156.07196044921875,8.56158447265625,1271347.9858581922,177080.32276821
_000057,163.03770446777344,1.5958404541015625,194128.57649848406,17217.254062250002
_000058,162.3765106201172,2.2570343017578125,603494.8181191953,68007.9139176
_000059,162.67320251464844,1.9603424072265625,463012.01259686996,60415.460984100006
_000060,159.13104248046875,5.50250244140625,837000.1659769785,96465.63286160001
_000061,164.2381591796875,0.3953857421875,82174.53434924691,12430.594991
_000062,162.1580810546875,2.4754638671875,439601.39438092354,56250.765435400004
_000063,154.9102020263672,9.723342895507812,1153548.5910823205,136415.02534375
_000064,160.19920349121094,4.4343414306640625,343743.15637366206,42339.226682399996
_000065,163.08938598632812,1.544158935546875,226781.12701717694,37008.8538853
_000066,163.97308349609375,0.66046142578125,151798.37222855224,21304.226147699996
_000067,159.0517578125,5.581787109375,884148.0554100745,109451.57929762002
_000068,162.7822723388672,1.8512725830078125,388312.976294762,44368.1683414
_000069,160.67913818359375,3.95440673828125,632409.8063834498,67992.18460375
_000070,158.2831573486328,6.3503875732421875,886081.365775415,102354.0273083
_000071,163.86880493164062,0.764739990234375,172262.08223062014,22321.970737699998
_000072,158.87399291992188,5.759552001953125,541993.1906358262,83506.45566610001
_000073,163.66433715820312,0.969207763671875,132930.78632840968,18316.8593976
_000074,163.2333984375,1.400146484375,278137.59488835436,26374.4286039
_000075,161.46791076660156,3.1656341552734375,243065.55018071184,37746.3633849
_000076,162.09617614746094,2.5373687744140625,303364.54351085424,43986.13425866
_000077,163.63833618164062,0.995208740234375,96562.9828399351,10551.341626000001
_000078,161.90689086914062,2.726654052734375,377739.642831146,39431.210426594
_000079,162.50930786132812,2.124237060546875,173985.26745047723,17542.24921431
_000080,160.70968627929688,3.923858642578125,445603.3395534626,77709.07714519999
_000081,163.15396118164062,1.479583740234375,165177.94575008823,20262.3219563
_000082,163.00616455078125,1.62738037109375,321684.88718862995,45504.656098499996
_000083,154.6977081298828,9.935836791992188,1375353.7940240344,158356.40596237002
_000084,160.15557861328125,4.47796630859375,950847.5351652761,105867.1326866
_000085,157.82119750976562,6.812347412109375,760862.4757840888,100154.556787954
_000086,157.0699920654297,7.5635528564453125,1049656.3409271147,144072.65357046
_000087,162.88702392578125,1.74652099609375,286685.2484233787,32044.4867608
_000088,163.6409454345703,0.9925994873046875,46117.67577838582,5229.9071307
_000089,157.41868591308594,7.2148590087890625,1225676.1630198758,159369.65969369997
_000090,157.72532653808594,6.9082183837890625,1019164.5777280283,114358.09923836001
_000091,162.4547882080078,2.1787567138671875,698725.9308185184,106415.99523500001
_000092,157.61924743652344,7.0142974853515625,1404920.4106750593,206658.61574176003
_000093,163.7154998779297,0.9180450439453125,294602.3223110549,27738.611761499997
_000094,160.07537841796875,4.55816650390625,729303.5618511564,87140.4072336
_000095,160.9248504638672,3.7086944580078125,592362.6512487634,92782.66482876
_000096,161.3568115234375,3.2767333984375,595876.8972195996,74877.9255874
_000097,161.15792846679688,3.475616455078125,412818.1387830057,50312.1198903
_000098,159.11712646484375,5.51641845703125,919201.5574580699,112014.9120356
_000099,164.28289794921875,0.35064697265625,75001.52103799423,6064.2526299
_000100,161.27850341796875,3.35504150390625,269876.3978434328,38540.8516036
_000101,159.05859375,5.574951171875,788960.8185995512,100482.85498949401
_000102,157.5294647216797,7.1040802001953125,1038842.4197984474,108373.7664708
_000103,164.34127807617188,0.292266845703125,182438.3882057679,17720.049934399998
_000104,159.451171875,5.182373046875,1125754.8487296354,147070.9450258
_000105,160.2946014404297,4.3389434814453125,528520.9044830811,39681.499102309994
_000106,160.78472900390625,3.84881591796875,779468.0805885919,100343.8098671
_000107,162.13430786132812,2.499237060546875,366968.23070219206,56889.7064268
_000108,155.6778106689453,8.955734252929688,1094604.7321267761,160106.5061977
_000109,159.5207061767578,5.1128387451171875,538363.4762367373,57507.909521500005
_000110,157.85400390625,6.779541015625,916724.2803764362,99123.63907621
_000111,164.11788940429688,0.515655517578125,240623.08444130566,17525.918589099998
_000112,162.1254425048828,2.5081024169921875,762278.214713486,108874.7677076
_000113,157.931396484375,6.7021484375,1078132.8722696598,134577.3675081
_000114,164.2108154296875,0.4227294921875,175885.05499293027,23270.8360595
_000115,163.42208862304688,1.211456298828125,108844.10356403164,16350.2494858
_000116,162.17953491210938,2.454010009765625,331696.25197548384,59929.6494411
_000117,161.57347106933594,3.0600738525390625,652672.015544197,71114.970898
_000118,156.12571716308594,8.507827758789062,852546.5682523926,139991.48087949998
_000119,162.5775146484375,2.0560302734375,563743.0510630135,65619.68141670001
_000120,161.85781860351562,2.775726318359375,669118.5568764547,77402.91331863
_000121,159.58863830566406,5.0449066162109375,963055.1441890826,132646.8772605
_000122,158.8792724609375,5.7542724609375,759071.9309797677,90161.832256594
_000123,161.90475463867188,2.728790283203125,351089.3775236574,46523.0350699
_000124,160.1059112548828,4.5276336669921875,527214.940628601,66766.244882954
_000125,161.97091674804688,2.662628173828125,253871.92797651625,35145.9851703
_000126,163.32640075683594,1.3071441650390625,195102.7594297343,24450.6935883
_000127,164.31492614746094,0.3186187744140625,21148.795300940616,2399.927911
_000128,159.7615966796875,4.8719482421875,1156357.6249467898,119929.25498130001
_000129,159.2338409423828,5.3997039794921875,972887.6291665463,124273.4334418
_000130,160.87503051757812,3.758514404296875,306134.0726154311,49003.246345700005
_000131,161.71209716796875,2.92144775390625,559619.2224476014,64415.5308453
_000132,164.3689422607422,0.2646026611328125,202664.3180250236,19782.567390199998
_000133,160.75738525390625,3.87615966796875,759242.1507693361,98281.2924113
_000134,162.9761962890625,1.6573486328125,259892.59271559707,26478.3326333
_000135,159.27923583984375,5.35430908203125,824486.9104925611,105798.90135860001
_000136,158.77874755859375,5.85479736328125,802355.378702561,108946.31793939
_000137,159.29469299316406,5.3388519287109375,1061558.6998178521,143643.1202029
_000138,161.03070068359375,3.60284423828125,488144.1823690792,74464.7718032
_000139,164.29751586914062,0.336029052734375,124442.86170071247,20075.566290860002
_000140,160.6881103515625,3.9454345703125,800252.3217984489,100702.81831119998
_000141,163.3739013671875,1.2596435546875,322857.29559744755,27486.2851131
_000142,159.49525451660156,5.1382904052734375,643604.1717850575,60389.438979989995
_000143,161.385498046875,3.248046875,551107.5627279591,75993.682988694
_000144,163.43411254882812,1.199432373046875,331324.7943978306,49770.94363
_000145,157.07452392578125,7.55902099609375,1022197.7258096087,139739.97412921
_000146,158.80975341796875,5.82379150390625,816718.0396806245,108618.8634091
_000147,159.9077911376953,4.7257537841796875,902589.6340715053,114515.7743929
_000148,161.62734985351562,3.006195068359375,769978.8128943553,87764.42250989999
_000149,160.64637756347656,3.9871673583984375,673523.6961046433,85987.98517750001
_000150,159.3918914794922,5.2416534423828125,620141.1273287492,89645.69568503
_000151,160.9539031982422,3.6796417236328125,792086.1113206302,97734.9972949
_000152,162.8138427734375,1.8197021484375,354126.4857909521,40819.2218398
_000153,158.7498779296875,5.8836669921875,748421.614341147,108074.59003166
_000154,159.0845184326172,5.5490264892578125,838173.7219743013,112259.88470765999
_000155,159.61898803710938,5.014556884765625,867976.4033901904,142703.5288048
_000156,164.07986450195312,0.553680419921875,226329.59266477934,23115.8088481
_000157,161.7090301513672,2.9245147705078125,401178.3684521938,44454.894524594
_000158,162.86976623535156,1.7637786865234375,370472.54211212316,31623.732831000005
_000159,161.4586944580078,3.1748504638671875,638773.1919205375,72284.44806579
_000160,161.2271728515625,3.4063720703125,717844.7931041201,94229.66375369999
_000161,159.21136474609375,5.42218017578125,760005.4523300464,102771.47111279
_000162,158.0028076171875,6.6307373046875,1208137.3965021807,171988.1410827
_000163,157.11300659179688,7.520538330078125,1012222.1843542305,135189.3101408
_000164,160.20655822753906,4.4269866943359375,911955.9156767149,113719.59710439999
_000165,160.70579528808594,3.9277496337890625,663296.0233821047,69506.48873609999
_000166,163.45111083984375,1.18243408203125,365012.0564282285,41621.9069137
_000167,159.8795166015625,4.7540283203125,877468.0367572332,119137.3639375
_000168,162.92965698242188,1.703887939453125,364415.8748991376,49346.9826431
_000169,162.09317016601562,2.540374755859375,346023.7448614129,43083.433569999994
_000170,162.5290985107422,2.1044464111328125,363124.48711327626,46717.6393584
_000171,163.26596069335938,1.367584228515625,173039.89010758232,20084.467703000002
_000172,160.92654418945312,3.707000732421875,623249.6828261253,64751.83215909999
_000173,159.99295043945312,4.640594482421875,781485.5997279647,93531.0435309
_000174,159.4471435546875,5.1864013671875,697989.7564406332,87914.50990610001
_000175,163.0870361328125,1.5465087890625,222767.08063884365,37943.22931796
_000176,164.03094482421875,0.60260009765625,347711.7015011269,49163.645659300004
_000177,161.2423858642578,3.3911590576171875,560500.5827775009,77768.0994385
_000178,161.89390563964844,2.7396392822265625,711086.0675972851,115657.86654529998
_000179,161.87796020507812,2.755584716796875,540934.7521567666,53876.357009
_000180,161.0523223876953,3.5812225341796875,595957.468630668,63298.86413389399
_000181,162.29420471191406,2.3393402099609375,549926.1566174673,70409.86747336
_000182,154.67889404296875,9.95465087890625,1385406.604023385,161738.46586237004
_000183,160.12945556640625,4.50408935546875,829954.8808804523,102362.4338698
_000184,160.2454071044922,4.3881378173828125,540527.7497563644,58403.8909693
_000185,159.9165496826172,4.7169952392578125,800321.7151602937,101458.86436756
_000186,161.93267822265625,2.70086669921875,263198.3962002048,36753.1286548
_000187,160.25144958496094,4.3820953369140625,533458.8328289777,69954.40032525398
_000188,160.2403564453125,4.3931884765625,988276.8493483586,110892.8380451
_000189,160.52783203125,4.105712890625,393116.01618378016,51358.1087065
_000190,162.05006408691406,2.5834808349609375,374376.82057084236,51781.3110794
_000191,159.26275634765625,5.37078857421875,759976.9638618269,107424.56290326001
_000192,158.87290954589844,5.7606353759765625,990993.8933936025,123334.20668019
_000193,159.65399169921875,4.97955322265625,851145.4517637918,95769.09599359999
_000194,161.85157775878906,2.7819671630859375,324857.88808070915,36860.15197
_000195,164.2820587158203,0.3514862060546875,77101.47588488819,6072.236709694
_000196,157.87765502929688,6.755889892578125,1208014.8813623248,144954.8111361
_000197,158.72996520996094,5.9035797119140625,1291352.7485106718,173807.9321758
_000198,163.776123046875,0.857421875,199338.88712390247,23314.7561516
_000199,163.7722625732422,0.8612823486328125,263251.84499733313,29022.883349
_000200,163.15672302246094,1.4768218994140625,666633.7430721901,105802.29390300001
_000201,160.899169921875,3.734375,436031.74110537936,54594.1075983
_000202,163.8684539794922,0.7650909423828125,182359.01262137506,22772.120989399995
_000203,159.4056396484375,5.2279052734375,739557.0841955917,120703.95769949998
_000204,163.9300994873047,0.7034454345703125,309801.4916069363,26042.295555099998
_000205,161.0553741455078,3.5781707763671875,431772.73409032874,54832.22382186
_000206,156.4857177734375,8.1478271484375,982481.8972994703,132016.92203049397
_000207,159.29898071289062,5.334564208984375,698993.5637019472,92730.87640739999
_000208,162.01629638671875,2.61724853515625,456399.92430320266,58634.8184334
_000209,160.6217803955078,4.0117645263671875,465846.3381403349,71413.2713503
_000210,157.95814514160156,6.6753997802734375,1142839.9464835948,135459.764051
_000211,160.08187866210938,4.551666259765625,803598.8768204917,102618.4586621
_000212,160.19918823242188,4.434356689453125,357107.6275542155,42980.2272425
_000213,154.68524169921875,9.94830322265625,1387759.458387903,158797.66293037002
_000214,163.88543701171875,0.74810791015625,164665.27679962487,22141.2302169
_000215,160.78271484375,3.850830078125,820100.7034499794,102520.5585707
_000216,161.62332153320312,3.010223388671875,336795.2693222925,37668.881223000004
_000217,161.0004425048828,3.6331024169921875,407250.93528607674,54223.8678996
_000218,164.1814422607422,0.4521026611328125,49827.54615956203,3623.7655489
_000219,164.4900665283203,0.1434783935546875,73248.32567226543,7893.570139
_000220,163.5607147216797,1.0728302001953125,145653.50873754593,20017.7397146
_000221,164.341064453125,0.29248046875,190497.00256639157,17855.177512799997
_000222,160.09307861328125,4.54046630859375,377637.8998219048,49564.572601399996
_000223,159.5728302001953,5.0607147216796875,353865.0383516641,43240.1872664
