gen_num,diversity_within,total,num_of_new_from_prev_1,num_of_lost_from_prev_1,num_of_inherited_from_prev_1,perc_new_from_prev_1,perc_lost_from_prev_1,perc_inherited_from_prev_1
0,0.0374134364601133,416,179,16,237.0,43.02884615384615,3.8461538461538463,56.97115384615385
1,0.0341446019434786,383,9,42,374.0,2.349869451697128,10.966057441253264,97.65013054830287
2,0.0359232269321564,350,2,35,348.0,0.5714285714285714,10.0,99.42857142857143
3,0.0315413608411029,318,2,34,316.0,0.6289308176100629,10.69182389937107,99.37106918238993
4,0.0272345745155817,305,20,33,285.0,6.557377049180328,10.819672131147541,93.44262295081967
5,0.027450274502745,305,10,10,295.0,3.278688524590164,3.278688524590164,96.72131147540983
6,0.0278133577310155,304,5,6,299.0,1.644736842105263,1.9736842105263157,98.35526315789474
7,0.0272034820457018,300,4,8,296.0,1.3333333333333333,2.6666666666666665,98.66666666666667
8,0.0275006506463086,317,27,10,290.0,8.517350157728707,3.1545741324921135,91.4826498422713
9,0.0299486594409583,315,8,10,307.0,2.5396825396825395,3.1746031746031744,97.46031746031746
10,0.0255340880074899,300,3,18,297.0,1.0,6.0,99.0
11,0.0270497155116127,290,4,14,286.0,1.3793103448275863,4.827586206896552,98.62068965517241
12,0.027027027027027,315,26,1,289.0,8.253968253968255,0.31746031746031744,91.74603174603175
13,0.0336707511987213,316,7,6,309.0,2.2151898734177213,1.8987341772151898,97.78481012658227
14,0.0292048192771084,303,2,15,301.0,0.6600660066006601,4.9504950495049505,99.33993399339934
15,0.0300804828973843,299,5,9,294.0,1.6722408026755853,3.0100334448160537,98.32775919732441
16,0.0282179099163254,317,30,12,287.0,9.46372239747634,3.7854889589905363,90.53627760252365
17,0.0329274748544203,311,12,18,299.0,3.8585209003215435,5.787781350482315,96.14147909967846
18,0.0291654634709789,303,2,10,301.0,0.6600660066006601,3.3003300330033003,99.33993399339934
19,0.0299383330017903,301,8,10,293.0,2.6578073089700998,3.3222591362126246,97.3421926910299
20,0.0303517397881997,321,24,4,297.0,7.4766355140186915,1.2461059190031152,92.5233644859813
21,0.031559405940594,306,0,15,306.0,0.0,4.901960784313726,100.0
22,0.0259862778730703,303,9,12,294.0,2.9702970297029703,3.9603960396039604,97.02970297029702
23,0.0278038699981213,296,2,9,294.0,0.6756756756756757,3.0405405405405403,99.32432432432432
24,0.0266139657444005,303,18,11,285.0,5.9405940594059405,3.6303630363036303,94.05940594059406
25,0.0283117129059748,299,3,7,296.0,1.0033444816053512,2.3411371237458196,98.99665551839465
26,0.0262730227518959,291,0,8,291.0,0.0,2.7491408934707904,100.0
27,0.0272448196469685,284,7,14,277.0,2.464788732394366,4.929577464788732,97.53521126760563
28,0.0265182369445198,293,24,15,269.0,8.19112627986348,5.1194539249146755,91.80887372013652
29,0.0285146547441629,287,3,9,284.0,1.0452961672473868,3.1358885017421603,98.95470383275261
30,0.0254181852163349,272,0,15,272.0,0.0,5.514705882352941,100.0
31,0.0297470415807187,274,4,2,270.0,1.4598540145985401,0.7299270072992701,98.54014598540147
32,0.0285825773095307,293,22,3,271.0,7.508532423208191,1.023890784982935,92.4914675767918
33,0.030915703893881,289,4,8,285.0,1.3840830449826989,2.7681660899653977,98.6159169550173
34,0.027390813253012,291,4,2,287.0,1.3745704467353952,0.6872852233676976,98.62542955326461
35,0.0286155429747812,278,0,13,278.0,0.0,4.676258992805756,100.0
36,0.0304985947746434,293,21,6,272.0,7.167235494880546,2.04778156996587,92.83276450511946
37,0.0307708802401629,287,1,7,286.0,0.34843205574912894,2.4390243902439024,99.65156794425087
38,0.0301555390963919,285,8,10,277.0,2.807017543859649,3.508771929824561,97.19298245614036
39,0.0273972602739726,278,7,14,271.0,2.5179856115107913,5.0359712230215825,97.4820143884892
40,0.0281917418130042,297,29,10,268.0,9.764309764309765,3.367003367003367,90.23569023569024
41,0.0286033066233897,282,2,17,280.0,0.7092198581560284,6.028368794326241,99.29078014184397
42,0.0268404162209471,276,2,8,274.0,0.7246376811594203,2.898550724637681,99.27536231884058
43,0.0276002029426686,272,1,5,271.0,0.36764705882352944,1.838235294117647,99.63235294117646
44,0.02876039683335,287,18,3,269.0,6.2717770034843205,1.0452961672473868,93.72822299651568
45,0.0284704694598687,282,1,6,281.0,0.3546099290780142,2.127659574468085,99.64539007092199
46,0.0261510128913443,284,3,1,281.0,1.056338028169014,0.352112676056338,98.94366197183099
47,0.0294552364864864,279,4,9,275.0,1.4336917562724014,3.225806451612903,98.5663082437276
48,0.0272176507821683,301,25,3,276.0,8.305647840531561,0.9966777408637874,91.69435215946844
49,0.0280223421376502,296,2,7,294.0,0.6756756756756757,2.364864864864865,99.32432432432432
50,0.0285243538255586,277,4,23,273.0,1.444043321299639,8.303249097472925,98.55595667870035
51,0.0281486080927248,272,3,8,269.0,1.1029411764705883,2.9411764705882355,98.8970588235294
52,0.0283036909542933,296,29,5,267.0,9.797297297297296,1.6891891891891893,90.20270270270271
53,0.0286665993741798,284,3,15,281.0,1.056338028169014,5.28169014084507,98.94366197183099
54,0.0271952504069711,284,6,6,278.0,2.112676056338028,2.112676056338028,97.88732394366197
55,0.0263355201499531,281,4,7,277.0,1.4234875444839858,2.491103202846975,98.57651245551601
56,0.0277960371865902,296,18,3,278.0,6.081081081081081,1.0135135135135136,93.91891891891892
57,0.0252182347235693,260,1,37,259.0,0.38461538461538464,14.23076923076923,99.61538461538461
58,0.0232860283829702,233,7,34,226.0,3.004291845493562,14.592274678111588,96.99570815450643
59,0.0285998507833872,230,7,10,223.0,3.0434782608695654,4.3478260869565215,96.95652173913044
60,0.0277333333333333,260,31,1,229.0,11.923076923076923,0.38461538461538464,88.07692307692308
61,0.0280677337044769,242,4,22,238.0,1.6528925619834711,9.090909090909092,98.34710743801652
62,0.0250027657926761,226,3,19,223.0,1.3274336283185841,8.4070796460177,98.67256637168141
63,0.0240513094601817,225,5,6,220.0,2.2222222222222223,2.6666666666666665,97.77777777777777
64,0.0226275236516141,232,10,3,222.0,4.310344827586207,1.293103448275862,95.6896551724138
65,0.0238362025058571,234,4,2,230.0,1.7094017094017093,0.8547008547008547,98.2905982905983
66,0.0263721402006085,234,6,6,228.0,2.5641025641025643,2.5641025641025643,97.43589743589743
67,0.0269854420641496,228,3,9,225.0,1.3157894736842106,3.9473684210526314,98.6842105263158
68,0.0274584216988503,246,24,6,222.0,9.75609756097561,2.4390243902439024,90.2439024390244
69,0.0296626352641629,233,6,19,227.0,2.575107296137339,8.15450643776824,97.42489270386267
70,0.0283861495167013,232,3,4,229.0,1.293103448275862,1.7241379310344827,98.70689655172414
71,0.0259004001778568,233,4,3,229.0,1.7167381974248928,1.2875536480686696,98.28326180257511
72,0.0267396568059795,254,27,6,227.0,10.62992125984252,2.3622047244094486,89.37007874015748
73,0.0257830811847432,242,1,13,241.0,0.4132231404958678,5.371900826446281,99.58677685950413
74,0.0260947474521223,233,4,13,229.0,1.7167381974248928,5.579399141630901,98.28326180257511
75,0.0270651918098376,230,6,9,224.0,2.608695652173913,3.9130434782608696,97.3913043478261
76,0.0252409818145682,254,31,7,223.0,12.204724409448819,2.7559055118110236,87.79527559055119
77,0.028485254691689,255,9,8,246.0,3.5294117647058822,3.1372549019607843,96.47058823529412
78,0.0262628401990892,248,3,10,245.0,1.2096774193548387,4.032258064516129,98.79032258064517
79,0.0239856086348191,240,4,12,236.0,1.6666666666666667,5.0,98.33333333333333
80,0.0246767437625204,271,35,4,236.0,12.915129151291513,1.4760147601476015,87.08487084870849
81,0.0234637945956341,244,1,28,243.0,0.4098360655737705,11.475409836065573,99.59016393442623
82,0.0255509421909932,240,3,7,237.0,1.25,2.9166666666666665,98.75
83,0.0239935749422748,239,3,4,236.0,1.2552301255230125,1.6736401673640167,98.74476987447699
84,0.0235803657362848,245,10,4,235.0,4.081632653061225,1.6326530612244898,95.91836734693878
85,0.0249078409883431,250,5,0,245.0,2.0,0.0,98.0
86,0.0241325737959606,233,2,19,231.0,0.8583690987124464,8.15450643776824,99.14163090128756
87,0.0236469269187646,232,4,5,228.0,1.7241379310344827,2.1551724137931036,98.27586206896552
88,0.0250218213558335,258,28,2,230.0,10.852713178294573,0.7751937984496124,89.14728682170542
89,0.0265308288230924,250,2,10,248.0,0.8,4.0,99.2
90,0.0231634037604186,239,5,16,234.0,2.092050209205021,6.694560669456067,97.90794979079497
91,0.0244534245155942,236,5,8,231.0,2.1186440677966103,3.389830508474576,97.88135593220339
92,0.0235573411249086,258,25,3,233.0,9.689922480620154,1.1627906976744187,90.31007751937985
93,0.0255091544949598,248,4,14,244.0,1.6129032258064515,5.645161290322581,98.38709677419355
94,0.0221305326331582,236,5,17,231.0,2.1186440677966103,7.203389830508475,97.88135593220339
95,0.0224258970358814,230,6,12,224.0,2.608695652173913,5.217391304347826,97.3913043478261
96,0.0234396800297646,252,28,6,224.0,11.11111111111111,2.380952380952381,88.88888888888889
97,0.0222449739389426,239,2,15,237.0,0.8368200836820083,6.2761506276150625,99.16317991631799
98,0.0238588188898747,242,5,2,237.0,2.0661157024793386,0.8264462809917356,97.93388429752066
99,0.0257932225339952,239,3,6,236.0,1.2552301255230125,2.510460251046025,98.74476987447699
100,0.0232344567912572,0,0,0,,,,
