damID,mid_2080_01feb_gen100,mid_2080_01feb_%,mid_5050_01feb_gen100,mid_5050_01feb_%,mid_8020_01feb_gen100,mid_8020_01feb_%,mid_2080SP_01feb_gen100,mid_2080SP_01feb_%,mid_5050SP_01feb_gen100,mid_5050SP_01feb_%,mid_8020SP_01feb_gen100,mid_8020SP_01feb_%
200350,0,0.0,103,21.822033898305083,0,0.0,30,6.3559322033898304,83,17.584745762711865,17,3.6016949152542375
200351,164,34.74576271186441,101,21.39830508474576,169,35.80508474576271,160,33.898305084745765,83,17.584745762711865,91,19.279661016949152
200352,180,38.13559322033898,65,13.771186440677965,169,35.80508474576271,193,40.889830508474574,84,17.796610169491526,91,19.279661016949152
200353,1,0.211864406779661,0,0.0,0,0.0,154,32.6271186440678,2,0.423728813559322,18,3.8135593220338984
200355,43,9.110169491525424,1,0.211864406779661,43,9.110169491525424,89,18.85593220338983,60,12.711864406779661,1,0.211864406779661
200356,121,25.635593220338983,0,0.0,0,0.0,2,0.423728813559322,8,1.694915254237288,47,9.957627118644067
200357,0,0.0,2,0.423728813559322,0,0.0,4,0.847457627118644,10,2.1186440677966103,1,0.211864406779661
200370,1,0.211864406779661,0,0.0,0,0.0,11,2.330508474576271,13,2.7542372881355934,3,0.635593220338983
200371,156,33.05084745762712,0,0.0,0,0.0,10,2.1186440677966103,14,2.9661016949152543,24,5.084745762711864
200372,47,9.957627118644067,4,0.847457627118644,54,11.440677966101696,14,2.9661016949152543,13,2.7542372881355934,3,0.635593220338983
200374,1,0.211864406779661,0,0.0,0,0.0,17,3.6016949152542375,67,14.194915254237289,3,0.635593220338983
200375,8,1.694915254237288,12,2.542372881355932,19,4.02542372881356,42,8.898305084745763,19,4.02542372881356,28,5.932203389830509
200377,0,0.0,129,27.33050847457627,0,0.0,29,6.1440677966101696,85,18.008474576271187,20,4.237288135593221
200378,10,2.1186440677966103,12,2.542372881355932,5,1.0593220338983051,29,6.1440677966101696,83,17.584745762711865,3,0.635593220338983
200385,204,43.220338983050844,444,94.0677966101695,444,94.0677966101695,316,66.94915254237289,421,89.19491525423729,376,79.66101694915254
200391,0,0.0,0,0.0,0,0.0,3,0.635593220338983,6,1.271186440677966,1,0.211864406779661
200392,37,7.838983050847458,245,51.90677966101695,2,0.423728813559322,69,14.61864406779661,28,5.932203389830509,52,11.016949152542374
200393,1,0.211864406779661,4,0.847457627118644,0,0.0,8,1.694915254237288,0,0.0,7,1.4830508474576272
200394,77,16.3135593220339,5,1.0593220338983051,0,0.0,163,34.53389830508475,56,11.864406779661017,5,1.0593220338983051
200396,1,0.211864406779661,0,0.0,0,0.0,38,8.05084745762712,10,2.1186440677966103,2,0.423728813559322
200397,0,0.0,0,0.0,0,0.0,13,2.7542372881355934,2,0.423728813559322,2,0.423728813559322
200398,107,22.66949152542373,0,0.0,0,0.0,16,3.389830508474576,148,31.35593220338983,49,10.38135593220339
200399,15,3.1779661016949152,2,0.423728813559322,1,0.211864406779661,15,3.1779661016949152,5,1.0593220338983051,2,0.423728813559322
200410,3,0.635593220338983,0,0.0,0,0.0,5,1.0593220338983051,2,0.423728813559322,3,0.635593220338983
200411,131,27.75423728813559,217,45.97457627118644,37,7.838983050847458,5,1.0593220338983051,10,2.1186440677966103,97,20.550847457627118
200419,1,0.211864406779661,63,13.347457627118644,13,2.7542372881355934,2,0.423728813559322,5,1.0593220338983051,2,0.423728813559322
200420,10,2.1186440677966103,5,1.0593220338983051,0,0.0,87,18.43220338983051,2,0.423728813559322,22,4.661016949152542
200421,34,7.203389830508475,5,1.0593220338983051,0,0.0,1,0.211864406779661,17,3.6016949152542375,7,1.4830508474576272
200425,0,0.0,40,8.474576271186441,0,0.0,10,2.1186440677966103,7,1.4830508474576272,9,1.9067796610169492
200452,53,11.228813559322035,0,0.0,0,0.0,3,0.635593220338983,2,0.423728813559322,3,0.635593220338983
200453,106,22.45762711864407,2,0.423728813559322,0,0.0,42,8.898305084745763,1,0.211864406779661,2,0.423728813559322
200462,1,0.211864406779661,0,0.0,6,1.271186440677966,83,17.584745762711865,2,0.423728813559322,4,0.847457627118644
200473,0,0.0,36,7.627118644067797,0,0.0,11,2.330508474576271,60,12.711864406779661,3,0.635593220338983
200474,1,0.211864406779661,0,0.0,0,0.0,1,0.211864406779661,4,0.847457627118644,0,0.0
200475,16,3.389830508474576,4,0.847457627118644,0,0.0,43,9.110169491525424,48,10.169491525423728,0,0.0
200476,3,0.635593220338983,0,0.0,0,0.0,1,0.211864406779661,3,0.635593220338983,10,2.1186440677966103
200477,137,29.02542372881356,377,79.87288135593221,59,12.5,73,15.466101694915254,101,21.39830508474576,36,7.627118644067797
200478,311,65.88983050847457,127,26.906779661016948,388,82.20338983050847,405,85.80508474576271,347,73.51694915254237,443,93.85593220338983
200486,10,2.1186440677966103,0,0.0,1,0.211864406779661,9,1.9067796610169492,91,19.279661016949152,0,0.0
200487,0,0.0,11,2.330508474576271,0,0.0,81,17.161016949152543,1,0.211864406779661,2,0.423728813559322
200488,42,8.898305084745763,0,0.0,17,3.6016949152542375,8,1.694915254237288,1,0.211864406779661,2,0.423728813559322
200489,0,0.0,90,19.06779661016949,71,15.042372881355933,140,29.661016949152543,28,5.932203389830509,145,30.720338983050848
200507,1,0.211864406779661,0,0.0,65,13.771186440677965,106,22.45762711864407,71,15.042372881355933,1,0.211864406779661
200510,124,26.271186440677965,84,17.796610169491526,0,0.0,6,1.271186440677966,66,13.983050847457626,0,0.0
200515,132,27.966101694915253,0,0.0,0,0.0,25,5.296610169491525,13,2.7542372881355934,15,3.1779661016949152
200526,0,0.0,78,16.52542372881356,65,13.771186440677965,134,28.389830508474578,112,23.728813559322035,138,29.23728813559322
200537,0,0.0,0,0.0,0,0.0,54,11.440677966101696,65,13.771186440677965,0,0.0
200538,119,25.21186440677966,0,0.0,0,0.0,5,1.0593220338983051,3,0.635593220338983,0,0.0
200539,0,0.0,0,0.0,0,0.0,1,0.211864406779661,0,0.0,2,0.423728813559322
200543,3,0.635593220338983,0,0.0,0,0.0,18,3.8135593220338984,13,2.7542372881355934,78,16.52542372881356
200544,1,0.211864406779661,1,0.211864406779661,4,0.847457627118644,28,5.932203389830509,5,1.0593220338983051,3,0.635593220338983
200545,0,0.0,0,0.0,103,21.822033898305083,144,30.508474576271187,79,16.73728813559322,2,0.423728813559322
200546,0,0.0,61,12.923728813559322,0,0.0,11,2.330508474576271,3,0.635593220338983,2,0.423728813559322
200547,1,0.211864406779661,0,0.0,0,0.0,17,3.6016949152542375,5,1.0593220338983051,2,0.423728813559322
200548,5,1.0593220338983051,1,0.211864406779661,57,12.076271186440678,9,1.9067796610169492,5,1.0593220338983051,2,0.423728813559322
200549,3,0.635593220338983,0,0.0,9,1.9067796610169492,9,1.9067796610169492,13,2.7542372881355934,3,0.635593220338983
200550,11,2.330508474576271,121,25.635593220338983,7,1.4830508474576272,119,25.21186440677966,109,23.093220338983052,63,13.347457627118644
200552,9,1.9067796610169492,39,8.26271186440678,50,10.59322033898305,220,46.610169491525426,140,29.661016949152543,12,2.542372881355932
200558,132,27.966101694915253,31,6.567796610169491,0,0.0,19,4.02542372881356,4,0.847457627118644,2,0.423728813559322
200559,2,0.423728813559322,0,0.0,0,0.0,1,0.211864406779661,5,1.0593220338983051,1,0.211864406779661
200560,6,1.271186440677966,4,0.847457627118644,0,0.0,1,0.211864406779661,6,1.271186440677966,2,0.423728813559322
200561,132,27.966101694915253,35,7.415254237288136,0,0.0,0,0.0,14,2.9661016949152543,34,7.203389830508475
200562,28,5.932203389830509,12,2.542372881355932,231,48.940677966101696,171,36.228813559322035,96,20.338983050847457,293,62.07627118644068
200563,0,0.0,92,19.491525423728813,9,1.9067796610169492,0,0.0,0,0.0,2,0.423728813559322
200565,0,0.0,0,0.0,0,0.0,45,9.533898305084746,5,1.0593220338983051,3,0.635593220338983
200566,0,0.0,90,19.06779661016949,0,0.0,62,13.135593220338983,4,0.847457627118644,5,1.0593220338983051
200567,132,27.966101694915253,89,18.85593220338983,28,5.932203389830509,121,25.635593220338983,93,19.703389830508474,45,9.533898305084746
200574,132,27.966101694915253,34,7.203389830508475,0,0.0,21,4.4491525423728815,1,0.211864406779661,1,0.211864406779661
200575,8,1.694915254237288,34,7.203389830508475,2,0.423728813559322,1,0.211864406779661,22,4.661016949152542,1,0.211864406779661
200576,57,12.076271186440678,2,0.423728813559322,0,0.0,60,12.711864406779661,27,5.720338983050848,0,0.0
200592,125,26.483050847457626,4,0.847457627118644,3,0.635593220338983,1,0.211864406779661,14,2.9661016949152543,106,22.45762711864407
200593,40,8.474576271186441,1,0.211864406779661,104,22.033898305084747,81,17.161016949152543,80,16.949152542372882,2,0.423728813559322
200594,8,1.694915254237288,0,0.0,0,0.0,0,0.0,11,2.330508474576271,2,0.423728813559322
200595,63,13.347457627118644,11,2.330508474576271,1,0.211864406779661,81,17.161016949152543,90,19.06779661016949,86,18.220338983050848
200596,1,0.211864406779661,96,20.338983050847457,0,0.0,48,10.169491525423728,0,0.0,2,0.423728813559322
200597,189,40.04237288135593,178,37.71186440677966,215,45.55084745762712,303,64.19491525423729,103,21.822033898305083,196,41.52542372881356
200611,0,0.0,1,0.211864406779661,0,0.0,1,0.211864406779661,0,0.0,8,1.694915254237288
200612,47,9.957627118644067,1,0.211864406779661,1,0.211864406779661,50,10.59322033898305,61,12.923728813559322,1,0.211864406779661
200613,3,0.635593220338983,12,2.542372881355932,54,11.440677966101696,129,27.33050847457627,40,8.474576271186441,0,0.0
200614,20,4.237288135593221,0,0.0,1,0.211864406779661,24,5.084745762711864,1,0.211864406779661,0,0.0
200615,135,28.60169491525424,9,1.9067796610169492,2,0.423728813559322,34,7.203389830508475,53,11.228813559322035,31,6.567796610169491
200625,0,0.0,86,18.220338983050848,0,0.0,67,14.194915254237289,2,0.423728813559322,33,6.991525423728813
200642,0,0.0,19,4.02542372881356,0,0.0,5,1.0593220338983051,18,3.8135593220338984,49,10.38135593220339
200643,8,1.694915254237288,1,0.211864406779661,0,0.0,1,0.211864406779661,1,0.211864406779661,1,0.211864406779661
200644,9,1.9067796610169492,0,0.0,0,0.0,17,3.6016949152542375,23,4.872881355932203,101,21.39830508474576
200651,115,24.364406779661017,0,0.0,0,0.0,109,23.093220338983052,10,2.1186440677966103,196,41.52542372881356
200652,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
200653,66,13.983050847457626,64,13.559322033898304,28,5.932203389830509,166,35.16949152542373,151,31.991525423728813,219,46.398305084745765
200654,28,5.932203389830509,24,5.084745762711864,0,0.0,109,23.093220338983052,17,3.6016949152542375,219,46.398305084745765
200655,110,23.305084745762713,0,0.0,79,16.73728813559322,132,27.966101694915253,62,13.135593220338983,222,47.03389830508475
300858,10,2.1186440677966103,0,0.0,0,0.0,3,0.635593220338983,3,0.635593220338983,1,0.211864406779661
300859,1,0.211864406779661,0,0.0,98,20.76271186440678,72,15.254237288135593,1,0.211864406779661,1,0.211864406779661
300860,5,1.0593220338983051,201,42.58474576271186,0,0.0,9,1.9067796610169492,159,33.686440677966104,0,0.0
300861,133,28.177966101694917,34,7.203389830508475,1,0.211864406779661,121,25.635593220338983,3,0.635593220338983,1,0.211864406779661
300862,25,5.296610169491525,0,0.0,70,14.830508474576272,87,18.43220338983051,6,1.271186440677966,1,0.211864406779661
300863,0,0.0,0,0.0,1,0.211864406779661,173,36.652542372881356,18,3.8135593220338984,10,2.1186440677966103
300864,2,0.423728813559322,0,0.0,97,20.550847457627118,106,22.45762711864407,7,1.4830508474576272,2,0.423728813559322
300865,270,57.20338983050848,129,27.33050847457627,209,44.279661016949156,30,6.3559322033898304,70,14.830508474576272,329,69.70338983050847
300866,62,13.135593220338983,1,0.211864406779661,98,20.76271186440678,72,15.254237288135593,3,0.635593220338983,1,0.211864406779661
300867,68,14.40677966101695,35,7.415254237288136,0,0.0,1,0.211864406779661,67,14.194915254237289,1,0.211864406779661
300868,0,0.0,0,0.0,0,0.0,19,4.02542372881356,3,0.635593220338983,2,0.423728813559322
300873,0,0.0,0,0.0,0,0.0,0,0.0,1,0.211864406779661,1,0.211864406779661
300874,0,0.0,0,0.0,0,0.0,2,0.423728813559322,2,0.423728813559322,0,0.0
300875,33,6.991525423728813,26,5.508474576271187,0,0.0,1,0.211864406779661,0,0.0,1,0.211864406779661
300876,0,0.0,1,0.211864406779661,122,25.847457627118644,168,35.59322033898305,77,16.3135593220339,133,28.177966101694917
300877,2,0.423728813559322,0,0.0,0,0.0,0,0.0,41,8.686440677966102,0,0.0
300878,0,0.0,0,0.0,0,0.0,1,0.211864406779661,0,0.0,1,0.211864406779661
300879,44,9.322033898305085,0,0.0,0,0.0,30,6.3559322033898304,3,0.635593220338983,0,0.0
300880,136,28.8135593220339,28,5.932203389830509,18,3.8135593220338984,5,1.0593220338983051,1,0.211864406779661,1,0.211864406779661
300881,45,9.533898305084746,1,0.211864406779661,2,0.423728813559322,82,17.372881355932204,2,0.423728813559322,131,27.75423728813559
300882,1,0.211864406779661,0,0.0,123,26.059322033898304,153,32.41525423728814,75,15.889830508474576,0,0.0
300883,1,0.211864406779661,28,5.932203389830509,1,0.211864406779661,3,0.635593220338983,3,0.635593220338983,1,0.211864406779661
300884,0,0.0,0,0.0,1,0.211864406779661,0,0.0,0,0.0,4,0.847457627118644
300885,0,0.0,71,15.042372881355933,0,0.0,3,0.635593220338983,3,0.635593220338983,1,0.211864406779661
300886,8,1.694915254237288,0,0.0,0,0.0,1,0.211864406779661,19,4.02542372881356,3,0.635593220338983
300893,71,15.042372881355933,0,0.0,0,0.0,66,13.983050847457626,51,10.805084745762711,0,0.0
300894,1,0.211864406779661,1,0.211864406779661,0,0.0,68,14.40677966101695,8,1.694915254237288,0,0.0
300895,6,1.271186440677966,11,2.330508474576271,0,0.0,138,29.23728813559322,107,22.66949152542373,149,31.56779661016949
300896,138,29.23728813559322,91,19.279661016949152,0,0.0,16,3.389830508474576,52,11.016949152542374,149,31.56779661016949
300897,87,18.43220338983051,109,23.093220338983052,125,26.483050847457626,25,5.296610169491525,2,0.423728813559322,97,20.550847457627118
300898,34,7.203389830508475,185,39.19491525423729,29,6.1440677966101696,134,28.389830508474578,214,45.33898305084746,180,38.13559322033898
300901,1,0.211864406779661,11,2.330508474576271,0,0.0,0,0.0,1,0.211864406779661,2,0.423728813559322
300902,2,0.423728813559322,59,12.5,131,27.75423728813559,90,19.06779661016949,3,0.635593220338983,1,0.211864406779661
300903,131,27.75423728813559,5,1.0593220338983051,0,0.0,102,21.610169491525422,41,8.686440677966102,21,4.4491525423728815
300904,18,3.8135593220338984,0,0.0,131,27.75423728813559,99,20.97457627118644,2,0.423728813559322,0,0.0
300905,29,6.1440677966101696,0,0.0,0,0.0,1,0.211864406779661,146,30.93220338983051,0,0.0
300906,69,14.61864406779661,61,12.923728813559322,0,0.0,4,0.847457627118644,77,16.3135593220339,0,0.0
300907,106,22.45762711864407,3,0.635593220338983,0,0.0,2,0.423728813559322,3,0.635593220338983,0,0.0
300908,26,5.508474576271187,0,0.0,0,0.0,5,1.0593220338983051,151,31.991525423728813,0,0.0
300909,0,0.0,0,0.0,0,0.0,1,0.211864406779661,0,0.0,1,0.211864406779661
300910,0,0.0,50,10.59322033898305,0,0.0,1,0.211864406779661,5,1.0593220338983051,3,0.635593220338983
300911,226,47.88135593220339,34,7.203389830508475,185,39.19491525423729,244,51.69491525423729,153,32.41525423728814,104,22.033898305084747
300912,100,21.1864406779661,310,65.67796610169492,11,2.330508474576271,9,1.9067796610169492,133,28.177966101694917,162,34.32203389830509
300917,1,0.211864406779661,0,0.0,0,0.0,2,0.423728813559322,1,0.211864406779661,0,0.0
300918,26,5.508474576271187,123,26.059322033898304,0,0.0,0,0.0,1,0.211864406779661,1,0.211864406779661
300919,1,0.211864406779661,0,0.0,89,18.85593220338983,151,31.991525423728813,98,20.76271186440678,115,24.364406779661017
300920,5,1.0593220338983051,1,0.211864406779661,0,0.0,1,0.211864406779661,16,3.389830508474576,0,0.0
300921,144,30.508474576271187,1,0.211864406779661,27,5.720338983050848,11,2.330508474576271,14,2.9661016949152543,8,1.694915254237288
300922,4,0.847457627118644,194,41.101694915254235,4,0.847457627118644,24,5.084745762711864,20,4.237288135593221,226,47.88135593220339
300929,98,20.76271186440678,3,0.635593220338983,0,0.0,30,6.3559322033898304,38,8.05084745762712,3,0.635593220338983
300931,0,0.0,165,34.95762711864407,127,26.906779661016948,192,40.67796610169491,124,26.271186440677965,1,0.211864406779661
300932,66,13.983050847457626,3,0.635593220338983,0,0.0,0,0.0,2,0.423728813559322,57,12.076271186440678
300933,54,11.440677966101696,0,0.0,0,0.0,29,6.1440677966101696,14,2.9661016949152543,3,0.635593220338983
300934,131,27.75423728813559,8,1.694915254237288,124,26.271186440677965,177,37.5,194,41.101694915254235,10,2.1186440677966103
300935,0,0.0,121,25.635593220338983,2,0.423728813559322,81,17.161016949152543,15,3.1779661016949152,173,36.652542372881356
300936,168,35.59322033898305,88,18.64406779661017,42,8.898305084745763,1,0.211864406779661,10,2.1186440677966103,92,19.491525423728813
300937,49,10.38135593220339,0,0.0,138,29.23728813559322,216,45.76271186440678,178,37.71186440677966,183,38.771186440677965
300939,196,41.52542372881356,3,0.635593220338983,37,7.838983050847458,173,36.652542372881356,359,76.05932203389831,382,80.9322033898305
300941,211,44.70338983050848,192,40.67796610169491,37,7.838983050847458,174,36.86440677966102,174,36.86440677966102,358,75.84745762711864
300942,151,31.991525423728813,208,44.067796610169495,0,0.0,110,23.305084745762713,185,39.19491525423729,48,10.169491525423728
300943,213,45.1271186440678,164,34.74576271186441,446,94.49152542372882,187,39.61864406779661,62,13.135593220338983,309,65.46610169491525
300944,0,0.0,4,0.847457627118644,0,0.0,26,5.508474576271187,119,25.21186440677966,54,11.440677966101696
300946,0,0.0,1,0.211864406779661,0,0.0,0,0.0,16,3.389830508474576,0,0.0
300947,209,44.279661016949156,194,41.101694915254235,169,35.80508474576271,177,37.5,223,47.24576271186441,364,77.11864406779661
