subsetID,Q_peak,Qpeak_reduction,cost,floodedArea,n,rank,distance,subsetID.1,orig_subsetID
_500002,161.38812255859375,3.24542236328125,19570.15354341025,14376.871271,0.0,0.0,inf,500225.0,u_500225
_500003,161.3037567138672,3.3297882080078125,19788.793844207623,33264.312291,0.0,0.0,0.016611806307587833,200001.0,u_200001
_500004,160.9883270263672,3.645217895507813,23048.253490689887,18099.735824,0.0,0.0,0.021313648920097496,390100.0,u_390100
_500005,160.81820678710938,3.815338134765625,26820.6768153887,22331.287185,0.0,0.0,0.035593175900897694,110235.0,u_110235
_500006,160.12185668945312,4.511688232421875,29576.985598111867,23711.1593872,0.0,0.0,0.05452403852899154,160054.0,u_160054
_500007,159.47068786621094,5.162857055664063,34927.881047780815,26161.4379442,0.0,0.0,0.04739707073294459,470286.0,u_470286
_500008,159.09616088867188,5.537384033203125,50283.311553621,36784.8119848,0.0,0.0,0.054443753575897494,420180.0,u_420180
_500009,158.21031188964844,6.4232330322265625,51007.24963732571,48208.0861992,0.0,0.0,0.056484270688800534,440296.0,u_440296
_500010,157.72213745117188,6.911407470703125,60739.08097692059,60516.7452132,0.0,0.0,0.038788031566447015,400151.0,u_400151
_500011,157.33999633789062,7.293548583984375,65053.2959055198,57458.1594352,0.0,0.0,0.020085834049877682,500319.0,u_500319
_500014,157.2646484375,7.368896484375,67374.30235503166,59169.48112619999,0.0,0.0,0.006415291895344272,450336.0,u_450336
_500015,157.2176971435547,7.415847778320312,69405.79913359485,61154.1825152,0.0,0.0,0.03931730077138709,500056.0,u_500056
_500017,156.30763244628906,8.325912475585938,74596.76974099259,48703.8986599,0.0,0.0,0.0582384477230589,500126.0,u_500126
_500019,155.9119110107422,8.721633911132812,90584.6124740773,81674.62568100002,0.0,0.0,0.03970708603253049,390231.0,u_390231
_500021,155.5157470703125,9.1177978515625,98262.26566483622,76263.72941300001,0.0,0.0,0.03330168639582312,310083.0,u_310083
_500023,155.15975952148438,9.473785400390623,102181.04621646593,79141.247212,0.0,0.0,0.022239244247775118,420248.0,u_420248
_500029,155.09194946289062,9.541595458984377,113366.08598935812,114367.649511,0.0,0.0,0.018800717189846883,500091.0,u_500091
_500033,154.8369140625,9.796630859375,118271.0197856636,86065.602415,0.0,0.0,0.027167346036038705,490238.0,u_490238
_500034,154.4798583984375,10.1536865234375,122967.99524204303,92236.328114,0.0,0.0,0.018353053179910442,500335.0,u_500335
_500039,154.4753875732422,10.158157348632812,129630.59150870432,106441.331189,0.0,0.0,0.028856067140810838,470220.0,u_470220
_500040,153.8477325439453,10.785812377929688,134855.55445795006,86211.37311200002,0.0,0.0,0.045651435547329026,430339.0,u_430339
_500046,153.438720703125,11.19482421875,145003.96003354422,90348.025603,0.0,0.0,0.04914455622884574,490153.0,u_490153
_500049,152.71719360351562,11.916351318359377,150041.1820406043,69788.91892689999,0.0,0.0,0.03569037317715798,490311.0,u_490311
_500053,152.6768798828125,11.9566650390625,161581.95155527545,75602.2472819,0.0,0.0,0.020092895474245198,470078.0,u_470078
_500054,152.42950439453125,12.20404052734375,172613.47977992066,70003.8619344,0.0,0.0,0.016887345013867947,440235.0,u_440235
_500058,152.41262817382812,12.220916748046877,178447.44843461705,89413.3138179,0.0,0.0,0.028857197295809565,500137.0,u_500137
_500059,151.75302124023438,12.880523681640623,180345.08519907267,79293.7630109,0.0,0.0,0.037312871277483534,450194.0,u_450194
_500069,151.6774444580078,12.956100463867188,201525.419885464,96685.971482,0.0,0.0,0.019112325890478114,490313.0,u_490313
_500070,151.5270538330078,13.106491088867188,206286.2680465712,86957.81654219999,0.0,0.0,0.020453190392970437,480242.0,u_480242
_500073,151.275390625,13.358154296875,214263.81537595336,111796.295711,0.0,0.0,0.031410175267669656,420318.0,u_420318
_500078,150.91505432128906,13.718490600585938,226358.6615601176,119327.25138,0.0,0.0,0.027613978573099367,470139.0,u_470139
_500080,150.71437072753906,13.919174194335938,229755.22646282884,125832.39231799998,0.0,0.0,0.033021132011641946,500324.0,u_500324
_500088,150.33999633789062,14.293548583984377,253866.7977373128,113781.097234,0.0,0.0,0.030960291213451268,500280.0,u_500280
_500089,150.27500915527344,14.358535766601562,264904.0581845276,118744.062993,0.0,0.0,0.020361857097522355,340047.0,u_340047
_500090,149.958740234375,14.6748046875,268329.8864272377,119848.9263109,0.0,0.0,0.014379061437352627,500027.0,u_500027
_500091,149.95724487304688,14.676300048828123,270567.5717123104,120565.7102499,0.0,0.0,0.010384939245358972,430290.0,u_430290
_500092,149.79005432128906,14.843490600585938,278121.67312639847,124642.1059739,0.0,0.0,0.03105311619138191,470070.0,u_470070
_500097,149.46701049804688,15.166534423828123,301175.6850801893,140328.48106957998,0.0,0.0,0.024609108717488365,490235.0,u_490235
_500098,149.42349243164062,15.210052490234377,304435.23042665253,128319.76942,0.0,0.0,0.013239430642972548,500044.0,u_500044
_500099,149.18881225585938,15.444732666015623,307738.6487539141,131072.831965,0.0,0.0,0.03282485224171144,430059.0,u_430059
_500102,148.70057678222656,15.932968139648438,317596.9146927105,138666.02720399998,0.0,0.0,0.038253185836471054,470047.0,u_470047
_500105,148.50390625,16.129638671875,337849.0443441761,139367.92778568,0.0,0.0,0.021259166262032534,480341.0,u_480341
_500106,148.36477661132812,16.268768310546875,338534.31739345903,126982.647781,0.0,0.0,0.022965511687156298,460356.0,u_460356
_500108,148.0843048095703,16.549240112304688,355137.0970495016,140978.74067299996,0.0,0.0,0.033455436027428585,450248.0,u_450248
_500110,147.78451538085938,16.849029541015625,366625.52049532096,154372.0559439,0.0,0.0,0.04337278828337977,500209.0,u_500209
_500113,147.3578338623047,17.275711059570312,393974.3851709992,168460.3831639,0.0,0.0,0.04103480590406415,460252.0,u_460252
_500115,147.08473205566406,17.548812866210938,402199.9600994587,123178.55078,0.0,0.0,0.025888206092600015,470189.0,u_470189
_500116,146.8257293701172,17.807815551757812,407921.392063142,129789.248107,0.0,0.0,0.022215199582210927,470111.0,u_470111
_500118,146.6462860107422,17.987258911132812,415871.1199902212,133307.911848,0.0,0.0,0.020089299422675826,500193.0,u_500193
_500120,146.60154724121094,18.031997680664062,436438.9603226872,210997.02108698,0.0,0.0,0.0188279649044887,430332.0,u_430332
_500126,146.57901000976562,18.05453491210937,455989.32109186,235383.7339433,0.0,0.0,0.02276029682642184,500293.0,u_500293
_500127,146.2820587158203,18.351486206054688,462607.1332087946,220658.86760998,0.0,0.0,0.022750063293935155,470172.0,u_470172
_500130,146.13052368164062,18.50302124023437,470038.007694938,138990.05057649998,0.0,0.0,0.016421913476361738,500095.0,u_500095
_500133,146.1102294921875,18.5233154296875,486990.0921078032,219675.7916113,0.0,0.0,0.015833901497208744,500023.0,u_500023
_500134,145.9542694091797,18.679275512695312,492556.18339381047,140206.6399672,0.0,0.0,0.017345507851478682,480264.0,u_480264
_500137,145.7660369873047,18.867507934570312,497490.4308723016,144832.14060319998,0.0,0.0,0.018476963190034414,500015.0,u_500015
_500138,145.61366271972656,19.01988220214844,506182.6365905494,133319.744668,0.0,0.0,0.01672736688719325,470219.0,u_470219
_500140,145.46493530273438,19.168609619140625,510506.56860583567,137099.116655,0.0,0.0,0.023341306851564048,440312.0,u_440312
_500141,145.1131134033203,19.520431518554688,516808.0109960831,151507.843987,0.0,0.0,0.02639423123108528,450264.0,u_450264
_500143,144.9784393310547,19.655105590820312,529977.3735473796,155836.06345800002,0.0,0.0,0.016245317026944414,480063.0,u_480063
_500147,144.91053771972656,19.72300720214844,537872.8716709096,155939.224204,0.0,0.0,0.014726019441072845,500140.0,u_500140
_500149,144.83387756347656,19.79966735839844,552735.0977540193,167410.59005929995,0.0,0.0,0.0244558926311171,500214.0,u_500214
_500150,144.64456176757812,19.988983154296875,573239.1153549794,133268.3765912,0.0,0.0,0.02337072813311896,490169.0,u_490169
_500157,144.63327026367188,20.000274658203125,591554.2303488704,170994.62362849998,0.0,0.0,0.020059799708878782,490330.0,u_490330
_500158,144.3281707763672,20.30537414550781,593038.8563386395,156494.3780723,0.0,0.0,0.019601090049625357,460122.0,u_460122
_500163,144.27772521972656,20.35581970214844,606551.9848462897,171086.9386143,0.0,0.0,0.01496698735059771,500158.0,u_500158
_500165,144.25279235839844,20.38075256347656,622877.074431215,192857.3806279,0.0,0.0,0.011155349342643193,480109.0,u_480109
_500166,144.20765686035156,20.42588806152344,627489.3738577035,165067.4048813,0.0,0.0,0.019275014357032855,480083.0,u_480083
_500168,143.8570098876953,20.776535034179688,633298.3168974567,164787.1599422,0.0,0.0,0.033629898011359974,500118.0,u_500118
_500174,143.6600799560547,20.973464965820312,659075.0976549073,170589.16751419997,0.0,0.0,0.026423067445527918,490244.0,u_490244
_500180,143.6034393310547,21.030105590820312,674678.2628550439,195225.8104322,0.0,0.0,0.019815270712782863,380255.0,u_380255
_500182,143.33462524414062,21.29891967773437,677422.1093340891,146254.46454850002,0.0,0.0,0.02095197351554698,470268.0,u_470268
_500185,143.20309448242188,21.430450439453125,688806.7764913784,159934.9552185,0.0,0.0,0.014320844242131179,480259.0,u_480259
_500188,143.17990112304688,21.453643798828125,698227.9825289058,162583.03493959998,0.0,0.0,0.007296908205727376,500294.0,u_500294
_500190,143.17184448242188,21.461700439453125,703869.517274332,154721.8919405,0.0,0.0,0.012326064260648886,490229.0,u_490229
_500192,143.05795288085938,21.575592041015625,717188.0777299886,179642.65909919998,0.0,0.0,0.01155855333425288,500030.0,u_500030
_500194,143.02163696289062,21.61190795898437,718287.6337856706,176588.3062492,0.0,0.0,0.009477364391146721,480257.0,u_480257
_500196,142.8506317138672,21.78291320800781,721119.7135399845,197311.7959461,0.0,0.0,0.0208245407406972,490171.0,u_490171
_500201,142.7955322265625,21.8380126953125,748437.8933606846,194166.5087363,0.0,0.0,0.0186994790779324,500109.0,u_500109
_500202,142.65785217285156,21.97569274902344,749154.4500587592,176442.4089255,0.0,0.0,0.019794104769081108,490156.0,u_490156
_500205,142.49880981445312,22.134735107421875,769426.5253288129,185356.3552314,0.0,0.0,0.017465354837250126,490288.0,u_490288
_500206,142.44281005859375,22.19073486328125,772058.8641650937,190351.126233,0.0,0.0,0.010394011645123775,500145.0,u_500145
_500208,142.39305114746094,22.240493774414062,785140.4575924585,163739.218039,0.0,0.0,0.014871355170219085,500059.0,u_500059
_500210,142.2418670654297,22.391677856445312,789888.9052906978,189569.9219312,0.0,0.0,0.025598903985898716,460071.0,u_460071
_500213,142.1217498779297,22.511795043945312,822825.8426986295,202077.434397,0.0,0.0,0.02359927932431175,500234.0,u_500234
_500216,141.9829864501953,22.650558471679688,823808.1523481268,223509.447629,0.0,0.0,0.008548758465190915,490183.0,u_490183
_500217,141.97418212890625,22.65936279296875,830069.947983227,232954.937809,0.0,0.0,0.01239916589497122,500110.0,u_500110
_500219,141.89105224609375,22.74249267578125,845762.4813339924,219296.678469,0.0,0.0,0.02514080406321601,480261.0,u_480261
_500222,141.79095458984375,22.84259033203125,874883.1536297044,226268.8355483,0.0,0.0,0.020124364664725055,490077.0,u_490077
_500223,141.77633666992188,22.857208251953125,884629.6035359505,197079.051038,0.0,0.0,0.010749960408855126,460354.0,u_460354
_500225,141.67608642578125,22.95745849609375,890620.7132916248,223642.1858313,0.0,0.0,0.01919440786480211,500136.0,u_500136
_500228,141.62355041503906,23.009994506835938,917634.3178295938,206770.81957,0.0,0.0,0.02118740619746655,500134.0,u_500134
_500231,141.499267578125,23.13427734375,926286.543520278,209712.663793,0.0,0.0,0.012086814658817016,480080.0,u_480080
_500232,141.44329833984375,23.19024658203125,930538.1705639248,228688.5779492,0.0,0.0,0.013002439252927663,500082.0,u_500082
_500235,141.40838623046875,23.22515869140625,949827.1254112532,211544.253145,0.0,0.0,0.010575002694920852,500165.0,u_500165
_500236,141.4063720703125,23.2271728515625,953151.8030370892,211543.196316,0.0,0.0,0.007522890942981527,490070.0,u_490070
_500237,141.2943115234375,23.3392333984375,957681.8195785712,210055.671719,0.0,0.0,0.021268794505281335,460059.0,u_460059
_500240,141.1934814453125,23.4400634765625,985636.3919866546,242696.560071,0.0,0.0,0.03639017284137234,500100.0,u_500100
_500246,141.05384826660156,23.57969665527344,1024867.3765027786,253947.6728535,0.0,0.0,0.024956733993361624,500326.0,u_500326
_500249,141.02784729003906,23.605697631835938,1031645.1969610518,274944.6076085,0.0,0.0,0.011627394599462694,500333.0,u_500333
_500252,140.95164489746094,23.681900024414062,1043955.8934983634,254456.2698625,0.0,0.0,0.02170778170923473,500159.0,u_500159
_500256,140.76864624023438,23.864898681640625,1060870.3768483554,264259.77005249995,0.0,0.0,0.02155653532690039,500276.0,u_500276
_500260,140.7512664794922,23.88227844238281,1078323.0773190674,270642.079425,0.0,0.0,0.02326470038588825,490208.0,u_490208
_500261,140.64556884765625,23.98797607421875,1106696.9225947172,304422.7746257,0.0,0.0,0.01805918082749928,490107.0,u_490107
_500262,140.63446044921875,23.99908447265625,1111901.9105789498,307142.8239187,0.0,0.0,0.01378739920730986,500259.0,u_500259
_500264,140.59561157226562,24.03793334960937,1136009.902803182,305008.44126960007,0.0,0.0,0.015410040222198178,490120.0,u_490120
_500265,140.5689239501953,24.064620971679688,1143755.3353436843,308457.9655106001,0.0,0.0,0.006439460221374217,500235.0,u_500235
_500266,140.53416442871094,24.099380493164062,1146127.2139303354,304392.1925566,0.0,0.0,0.003595474157270115,500250.0,u_500250
_500267,140.5091552734375,24.1243896484375,1147017.356448968,315416.89908560005,0.0,0.0,0.015056076251680874,480146.0,u_480146
_500271,140.4893341064453,24.144210815429688,1179049.1577904704,323374.87531760003,0.0,0.0,0.020402635526380396,490298.0,u_490298
_500272,140.46485900878906,24.168685913085938,1193172.831780302,320430.26449810003,0.0,0.0,0.010141459670068383,490149.0,u_490149
_500274,140.43179321289062,24.20175170898437,1198661.032543584,319403.0880191,0.0,0.0,0.012308573889940038,500198.0,u_500198
_500275,140.3865203857422,24.24702453613281,1216178.440849696,385980.8045678,0.0,0.0,0.015132531963108788,490099.0,u_490099
_500276,140.37242126464844,24.26112365722656,1230408.142364628,359234.1984618,0.0,0.0,0.015054345550766233,500260.0,u_500260
_500277,140.25975036621094,24.373794555664062,1241413.8204550445,423027.5174402,0.0,0.0,0.02044956625389676,470301.0,u_470301
_500279,140.2050323486328,24.428512573242188,1265138.726512205,358332.1155263,0.0,0.0,0.01850408831436344,490019.0,u_490019
_500280,140.17906188964844,24.45448303222656,1279475.9185613126,365541.5884083001,0.0,0.0,0.017413001952213514,500025.0,u_500025
_500283,140.15000915527344,24.48353576660156,1302916.702540261,378367.2787198,0.0,0.0,0.02236358408038922,500337.0,u_500337
_500284,140.12303161621094,24.510513305664062,1329366.5417999723,404278.0105998,0.0,0.0,0.02153428873611403,470288.0,u_470288
_500285,140.07899475097656,24.55455017089844,1349357.6179607734,424140.40578280005,0.0,0.0,0.013762991448752527,480180.0,u_480180
_500287,140.05166625976562,24.58187866210937,1356612.21255124,429161.7050088,0.0,0.0,0.02313948685029782,500164.0,u_500164
_500291,140.0167694091797,24.616775512695312,1400580.628192962,448295.2524550801,0.0,0.0,0.025253933520225324,500283.0,u_500283
_500292,140.01307678222656,24.62046813964844,1415264.9837859692,456359.06396098,0.0,0.0,0.06876824327217892,480324.0,u_480324
_500295,139.42466735839844,25.20887756347656,1514635.4465696416,216035.0847972,,0.0,0.09810378591486896,,m_490122
_500296,138.93885803222656,25.69468688964844,1556453.8267476473,210671.44850504005,,0.0,0.11210133994427016,,m_500230
_500297,138.30999755859375,26.32354736328125,1686546.727017401,212562.76648924,,0.0,0.11908998838424091,,m_500155
_500298,138.2354278564453,26.398117065429688,1784153.5788451924,233023.67544184,,0.0,0.08337398436787466,,m_500129
_500299,138.126708984375,26.5068359375,1874944.6580472148,273518.69235800003,,0.0,0.04444448875181627,,m_500161
_500300,138.06744384765625,26.56610107421875,1877994.667195216,273629.0613889,,0.0,0.04942861261048465,,m_490185
_500301,138.04049682617188,26.593048095703125,1988742.079733379,248146.36896408995,,0.0,0.05342195271290434,,m_500353
_500302,137.92276000976562,26.71078491210937,1996156.762092125,253985.10096759,,0.0,0.02676134700875201,,m_500099
_500303,137.7302703857422,26.90327453613281,2025644.3497252327,248056.45419155,,0.0,0.05149093609544432,,m_500335
_500304,137.24588012695312,27.387664794921875,2059661.0843864167,273212.94673704,,0.0,0.05089198101687176,,m_490129
_500305,136.85980224609375,27.77374267578125,2069521.8156596888,255431.16874199003,,0.0,0.053118485401948315,,m_500030
_500306,136.59005737304688,28.043487548828125,2129152.8133212016,267840.56751574995,,0.0,0.06512098910982644,,m_500190
_500307,135.97402954101562,28.65951538085937,2147050.0558626195,264306.12777559,,0.0,0.06662143976665921,,m_500195
_500308,135.87937927246094,28.754165649414062,2226796.9218167383,272395.58759108995,,0.0,0.055450961485969646,,m_500233
_500309,135.83929443359375,28.79425048828125,2271147.9963805964,273996.43414939,,0.0,0.044556105572642064,,m_490293
_500310,135.4410858154297,29.192459106445312,2295570.2375399563,277311.6318206499,,0.0,0.04031939178028371,,m_500243
_500311,135.36181640625,29.271728515625,2325800.722056565,278203.12108159,,0.0,0.08240674471795963,,m_490113
_500312,135.2980194091797,29.335525512695312,2485354.21364941,296002.41911358986,,0.0,inf,,m_490115
_500022,161.54840087890625,3.08514404296875,98700.66994802705,14579.23422596,,1.0,inf,,m_420026
_500030,161.33006286621094,3.3034820556640625,113477.3961606388,17186.9022591,,1.0,0.031237370084004398,,m_300074
_500032,160.91873168945312,3.714813232421875,116690.33384561675,17109.777024099996,,1.0,0.02681050717437094,,m_320118
_500035,160.75506591796875,3.87847900390625,125677.1949919624,17946.863864259998,,1.0,0.012630729285100832,,m_500074
_500037,160.7139892578125,3.9195556640625,128639.25715123376,16435.0460189,,1.0,0.014157384809648729,,m_490348
_500041,160.48880004882812,4.144744873046875,135622.3609364231,20941.5575229,,1.0,0.02915805890390991,,m_430140
_500044,160.09619140625,4.537353515625,142614.79182241467,22659.887643499995,,1.0,0.02774971096936612,,m_130031
_500047,159.8750457763672,4.7584991455078125,146504.3214720023,20005.8378112,,1.0,0.031662185771222415,,m_350225
_500051,159.43663024902344,5.1969146728515625,158849.42329226533,22254.3968427,,1.0,0.0509421715455613,,m_360238
_500060,158.90957641601562,5.723968505859375,181598.6601217379,25165.4796594,,1.0,0.04306967200057894,,m_480041
_500061,158.5510711669922,6.0824737548828125,182023.90559696383,27274.3661074,,1.0,0.03501379237072172,,m_490059
_500072,158.32936096191406,6.3041839599609375,213536.72524073423,27246.641507,,1.0,0.032293108048518246,,m_460003
